
08/13 07:54:28 [[1;32mNOTICE[0m] Downloading 1 item(s)
[#85a454 0B/0B CN:1 DL:0B]
[#85a454 297MiB/342MiB(86%) CN:7 DL:498KiB ETA:1m33s]
[#85a454 297MiB/342MiB(86%) CN:7 DL:412KiB ETA:1m51s]
[#85a454 297MiB/342MiB(87%) CN:7 DL:420KiB ETA:1m48s]
[#85a454 298MiB/342MiB(87%) CN:7 DL:392KiB ETA:1m55s]
[#85a454 298MiB/342MiB(87%) CN:7 DL:362KiB ETA:2m4s]
[#85a454 298MiB/342MiB(87%) CN:7 DL:366KiB ETA:2m2s]
[#85a454 299MiB/342MiB(87%) CN:7 DL:395KiB ETA:1m51s]
[#85a454 299MiB/342MiB(87%) CN:7 DL:438KiB ETA:1m39s]
[#85a454 300MiB/342MiB(87%) CN:7 DL:495KiB ETA:1m26s]
[#85a454 300MiB/342MiB(87%) CN:7 DL:407KiB ETA:1m44s]
[#85a454 300MiB/342MiB(87%) CN:7 DL:353KiB ETA:2m]
[#85a454 300MiB/342MiB(87%) CN:7 DL:317KiB ETA:2m13s]
[#85a454 301MiB/342MiB(87%) CN:7 DL:338KiB ETA:2m4s]
[#85a454 302MiB/342MiB(88%) CN:7 DL:422KiB ETA:1m37s]
[#85a454 302MiB/342MiB(88%) CN:7 DL:430KiB ETA:1m34s]
[#85a454 302MiB/342MiB(88%) CN:7 DL:348KiB ETA:1m56s]
[#85a454 303MiB/342MiB(88%) CN:7 DL:343KiB ETA:1m56s]
[#85a454 303MiB/342MiB(88%) CN:7 DL:314KiB ETA:2m6s]
[#85a454 303MiB/342MiB(88%) CN:7 DL:330KiB ETA:1m59s]
[#85a454 304MiB/342MiB(88%) CN:7 DL:351KiB ETA:1m51s]
[#85a454 304MiB/342MiB(88%) CN:7 DL:349KiB ETA:1m51s]
[#85a454 304MiB/342MiB(88%) CN:7 DL:334KiB ETA:1m56s]
[#85a454 304MiB/342MiB(89%) CN:7 DL:293KiB ETA:2m10s]
[#85a454 305MiB/342MiB(89%) CN:7 DL:301KiB ETA:2m5s]
[#85a454 305MiB/342MiB(89%) CN:7 DL:297KiB ETA:2m6s]
[#85a454 305MiB/342MiB(89%) CN:7 DL:259KiB ETA:2m25s]
[#85a454 305MiB/342MiB(89%) CN:7 DL:217KiB ETA:2m52s]
[#85a454 306MiB/342MiB(89%) CN:7 DL:274KiB ETA:2m14s]
 *** Download Progress Summary as of Thu Aug 13 08:11:15 2026 *** 
===============================================================================
[#85a454 307MiB/342MiB(89%) CN:7 DL:360KiB ETA:1m39s]
FILE: data/genetics/phase4a_raw/ischemic_stroke_GCST006910/MEGASTROKE.4.CES.EUR.out
-------------------------------------------------------------------------------

[#85a454 307MiB/342MiB(89%) CN:7 DL:360KiB ETA:1m39s]
[#85a454 307MiB/342MiB(89%) CN:7 DL:358KiB ETA:1m39s]
[#85a454 307MiB/342MiB(89%) CN:7 DL:364KiB ETA:1m36s]
[#85a454 307MiB/342MiB(89%) CN:7 DL:313KiB ETA:1m52s]
[#85a454 307MiB/342MiB(89%) CN:7 DL:262KiB ETA:2m14s]
[#85a454 308MiB/342MiB(90%) CN:7 DL:334KiB ETA:1m44s]
[#85a454 309MiB/342MiB(90%) CN:7 DL:382KiB ETA:1m28s]
[#85a454 309MiB/342MiB(90%) CN:7 DL:435KiB ETA:1m16s]
[#85a454 309MiB/342MiB(90%) CN:7 DL:384KiB ETA:1m26s]
[#85a454 310MiB/342MiB(90%) CN:7 DL:326KiB ETA:1m40s]
[#85a454 310MiB/342MiB(90%) CN:7 DL:289KiB ETA:1m52s]
[#85a454 310MiB/342MiB(90%) CN:7 DL:281KiB ETA:1m55s]
[#85a454 311MiB/342MiB(90%) CN:7 DL:406KiB ETA:1m17s]
[#85a454 311MiB/342MiB(91%) CN:7 DL:401KiB ETA:1m18s]
[#85a454 312MiB/342MiB(91%) CN:7 DL:391KiB ETA:1m19s]
[#85a454 312MiB/342MiB(91%) CN:7 DL:339KiB ETA:1m30s]
[#85a454 312MiB/342MiB(91%) CN:7 DL:307KiB ETA:1m39s]
[#85a454 312MiB/342MiB(91%) CN:7 DL:286KiB ETA:1m46s]
[#85a454 312MiB/342MiB(91%) CN:7 DL:257KiB ETA:1m57s]
[#85a454 313MiB/342MiB(91%) CN:7 DL:331KiB ETA:1m29s]
[#85a454 313MiB/342MiB(91%) CN:7 DL:351KiB ETA:1m23s]
[#85a454 314MiB/342MiB(91%) CN:7 DL:301KiB ETA:1m36s]
[#85a454 314MiB/342MiB(91%) CN:7 DL:293KiB ETA:1m37s]
[#85a454 314MiB/342MiB(91%) CN:7 DL:270KiB ETA:1m45s]
[#85a454 314MiB/342MiB(91%) CN:7 DL:257KiB ETA:1m49s]
[#85a454 314MiB/342MiB(91%) CN:7 DL:243KiB ETA:1m55s]
[#85a454 315MiB/342MiB(92%) CN:7 DL:265KiB ETA:1m45s]
[#85a454 315MiB/342MiB(92%) CN:7 DL:288KiB ETA:1m35s]
[#85a454 315MiB/342MiB(92%) CN:7 DL:231KiB ETA:1m58s]
 *** Download Progress Summary as of Thu Aug 13 08:11:46 2026 *** 
===============================================================================
[#85a454 315MiB/342MiB(92%) CN:7 DL:234KiB ETA:1m55s]
FILE: data/genetics/phase4a_raw/ischemic_stroke_GCST006910/MEGASTROKE.4.CES.EUR.out
-------------------------------------------------------------------------------

[#85a454 315MiB/342MiB(92%) CN:7 DL:234KiB ETA:1m55s]
[#85a454 316MiB/342MiB(92%) CN:7 DL:203KiB ETA:2m12s]
[#85a454 316MiB/342MiB(92%) CN:7 DL:170KiB ETA:2m38s]
[#85a454 316MiB/342MiB(92%) CN:7 DL:179KiB ETA:2m28s]
[#85a454 316MiB/342MiB(92%) CN:7 DL:213KiB ETA:2m2s]
[#85a454 316MiB/342MiB(92%) CN:7 DL:194KiB ETA:2m14s]
[#85a454 317MiB/342MiB(92%) CN:7 DL:189KiB ETA:2m16s]
[#85a454 317MiB/342MiB(92%) CN:7 DL:188KiB ETA:2m16s]
[#85a454 317MiB/342MiB(92%) CN:7 DL:160KiB ETA:2m39s]
[#85a454 317MiB/342MiB(92%) CN:7 DL:159KiB ETA:2m39s]
[#85a454 317MiB/342MiB(92%) CN:7 DL:212KiB ETA:1m58s]
[#85a454 318MiB/342MiB(92%) CN:7 DL:210KiB ETA:1m58s]
[#85a454 318MiB/342MiB(93%) CN:7 DL:215KiB ETA:1m53s]
[#85a454 318MiB/342MiB(93%) CN:7 DL:199KiB ETA:2m2s]
[#85a454 318MiB/342MiB(93%) CN:7 DL:198KiB ETA:2m2s]
[#85a454 318MiB/342MiB(93%) CN:7 DL:178KiB ETA:2m15s]
[#85a454 319MiB/342MiB(93%) CN:7 DL:216KiB ETA:1m49s]
[#85a454 319MiB/342MiB(93%) CN:7 DL:238KiB ETA:1m37s]
[#85a454 319MiB/342MiB(93%) CN:7 DL:266KiB ETA:1m26s]
[#85a454 320MiB/342MiB(93%) CN:7 DL:266KiB ETA:1m24s]
[#85a454 320MiB/342MiB(93%) CN:7 DL:264KiB ETA:1m24s]
[#85a454 320MiB/342MiB(93%) CN:7 DL:255KiB ETA:1m26s]
[#85a454 320MiB/342MiB(93%) CN:7 DL:244KiB ETA:1m29s]
[#85a454 321MiB/342MiB(93%) CN:7 DL:259KiB ETA:1m23s]
[#85a454 321MiB/342MiB(93%) CN:7 DL:271KiB ETA:1m18s]
[#85a454 321MiB/342MiB(93%) CN:7 DL:268KiB ETA:1m18s]
[#85a454 322MiB/342MiB(94%) CN:7 DL:267KiB ETA:1m17s]
[#85a454 322MiB/342MiB(94%) CN:7 DL:256KiB ETA:1m19s]
 *** Download Progress Summary as of Thu Aug 13 08:12:16 2026 *** 
===============================================================================
[#85a454 322MiB/342MiB(94%) CN:7 DL:232KiB ETA:1m27s]
FILE: data/genetics/phase4a_raw/ischemic_stroke_GCST006910/MEGASTROKE.4.CES.EUR.out
-------------------------------------------------------------------------------

[#85a454 322MiB/342MiB(94%) CN:7 DL:232KiB ETA:1m27s]
[#85a454 322MiB/342MiB(94%) CN:7 DL:240KiB ETA:1m23s]
[#85a454 323MiB/342MiB(94%) CN:7 DL:232KiB ETA:1m25s]
[#85a454 323MiB/342MiB(94%) CN:7 DL:249KiB ETA:1m18s]
[#85a454 323MiB/342MiB(94%) CN:7 DL:275KiB ETA:1m9s]
[#85a454 324MiB/342MiB(94%) CN:7 DL:288KiB ETA:1m5s]
[#85a454 324MiB/342MiB(94%) CN:7 DL:280KiB ETA:1m5s]
[#85a454 324MiB/342MiB(94%) CN:7 DL:259KiB ETA:1m10s]
[#85a454 324MiB/342MiB(94%) CN:7 DL:268KiB ETA:1m7s]
[#85a454 325MiB/342MiB(94%) CN:7 DL:279KiB ETA:1m3s]
[#85a454 325MiB/342MiB(95%) CN:7 DL:284KiB ETA:1m1s]
[#85a454 325MiB/342MiB(95%) CN:7 DL:293KiB ETA:58s]
[#85a454 325MiB/342MiB(95%) CN:7 DL:304KiB ETA:55s]
[#85a454 326MiB/342MiB(95%) CN:7 DL:281KiB ETA:58s]
[#85a454 326MiB/342MiB(95%) CN:7 DL:262KiB ETA:1m2s]
[#85a454 326MiB/342MiB(95%) CN:7 DL:243KiB ETA:1m6s]
[#85a454 326MiB/342MiB(95%) CN:7 DL:253KiB ETA:1m2s]
[#85a454 327MiB/342MiB(95%) CN:7 DL:255KiB ETA:1m1s]
[#85a454 327MiB/342MiB(95%) CN:7 DL:252KiB ETA:1m]
[#85a454 327MiB/342MiB(95%) CN:7 DL:256KiB ETA:58s]
[#85a454 328MiB/342MiB(95%) CN:7 DL:274KiB ETA:52s]
[#85a454 328MiB/342MiB(95%) CN:7 DL:273KiB ETA:51s]
[#85a454 328MiB/342MiB(96%) CN:7 DL:264KiB ETA:52s]
[#85a454 329MiB/342MiB(96%) CN:7 DL:287KiB ETA:47s]
[#85a454 329MiB/342MiB(96%) CN:7 DL:289KiB ETA:46s]
[#85a454 329MiB/342MiB(96%) CN:7 DL:294KiB ETA:44s]
[#85a454 330MiB/342MiB(96%) CN:7 DL:309KiB ETA:40s]
[#85a454 330MiB/342MiB(96%) CN:7 DL:316KiB ETA:39s]
[#85a454 330MiB/342MiB(96%) CN:7 DL:317KiB ETA:37s]
 *** Download Progress Summary as of Thu Aug 13 08:12:47 2026 *** 
===============================================================================
[#85a454 331MiB/342MiB(96%) CN:7 DL:303KiB ETA:38s]
FILE: data/genetics/phase4a_raw/ischemic_stroke_GCST006910/MEGASTROKE.4.CES.EUR.out
-------------------------------------------------------------------------------

[#85a454 331MiB/342MiB(96%) CN:7 DL:303KiB ETA:38s]
[#85a454 331MiB/342MiB(96%) CN:7 DL:319KiB ETA:35s]
[#85a454 331MiB/342MiB(96%) CN:7 DL:322KiB ETA:33s]
[#85a454 331MiB/342MiB(96%) CN:7 DL:280KiB ETA:38s]
[#85a454 332MiB/342MiB(96%) CN:7 DL:287KiB ETA:36s]
[#85a454 332MiB/342MiB(97%) CN:7 DL:312KiB ETA:32s]
[#85a454 332MiB/342MiB(97%) CN:7 DL:288KiB ETA:33s]
[#85a454 333MiB/342MiB(97%) CN:7 DL:306KiB ETA:30s]
[#85a454 333MiB/342MiB(97%) CN:7 DL:302KiB ETA:29s]
[#85a454 333MiB/342MiB(97%) CN:7 DL:300KiB ETA:29s]
[#85a454 333MiB/342MiB(97%) CN:7 DL:268KiB ETA:32s]
[#85a454 334MiB/342MiB(97%) CN:7 DL:254KiB ETA:33s]
[#85a454 334MiB/342MiB(97%) CN:7 DL:255KiB ETA:32s]
[#85a454 335MiB/342MiB(97%) CN:7 DL:316KiB ETA:23s]
[#85a454 335MiB/342MiB(98%) CN:7 DL:314KiB ETA:22s]
[#85a454 336MiB/342MiB(98%) CN:7 DL:321KiB ETA:19s]
[#85a454 336MiB/342MiB(98%) CN:7 DL:338KiB ETA:17s]
[#85a454 336MiB/342MiB(98%) CN:7 DL:317KiB ETA:18s]
[#85a454 337MiB/342MiB(98%) CN:7 DL:350KiB ETA:15s]
[#85a454 337MiB/342MiB(98%) CN:7 DL:371KiB ETA:13s]
[#85a454 337MiB/342MiB(98%) CN:7 DL:411KiB ETA:11s]
[#85a454 338MiB/342MiB(98%) CN:7 DL:410KiB ETA:10s]
[#85a454 338MiB/342MiB(98%) CN:6 DL:340KiB ETA:12s]
[#85a454 338MiB/342MiB(98%) CN:6 DL:301KiB ETA:13s]
[#85a454 338MiB/342MiB(98%) CN:5 DL:261KiB ETA:14s]
[#85a454 338MiB/342MiB(98%) CN:5 DL:240KiB ETA:14s]
[#85a454 338MiB/342MiB(98%) CN:5 DL:228KiB ETA:15s]
[#85a454 339MiB/342MiB(99%) CN:5 DL:210KiB ETA:15s]
 *** Download Progress Summary as of Thu Aug 13 08:13:17 2026 *** 
===============================================================================
[#85a454 339MiB/342MiB(99%) CN:5 DL:177KiB ETA:18s]
FILE: data/genetics/phase4a_raw/ischemic_stroke_GCST006910/MEGASTROKE.4.CES.EUR.out
-------------------------------------------------------------------------------

[#85a454 339MiB/342MiB(99%) CN:5 DL:177KiB ETA:18s]
[#85a454 339MiB/342MiB(99%) CN:5 DL:150KiB ETA:21s]
[#85a454 339MiB/342MiB(99%) CN:5 DL:114KiB ETA:27s]
[#85a454 339MiB/342MiB(99%) CN:5 DL:92KiB ETA:33s]
[#85a454 339MiB/342MiB(99%) CN:5 DL:81KiB ETA:37s]
[#85a454 339MiB/342MiB(99%) CN:5 DL:66KiB ETA:44s]
[#85a454 339MiB/342MiB(99%) CN:5 DL:62KiB ETA:47s]
[#85a454 339MiB/342MiB(99%) CN:5 DL:67KiB ETA:38s]
[#85a454 340MiB/342MiB(99%) CN:5 DL:97KiB ETA:23s]
[#85a454 340MiB/342MiB(99%) CN:5 DL:93KiB ETA:24s]
[#85a454 340MiB/342MiB(99%) CN:5 DL:117KiB ETA:16s]
[#85a454 340MiB/342MiB(99%) CN:5 DL:118KiB ETA:15s]
[#85a454 340MiB/342MiB(99%) CN:5 DL:119KiB ETA:15s]
[#85a454 340MiB/342MiB(99%) CN:4 DL:119KiB ETA:15s]
[#85a454 340MiB/342MiB(99%) CN:4 DL:99KiB ETA:16s]
[#85a454 340MiB/342MiB(99%) CN:4 DL:103KiB ETA:14s]
[#85a454 340MiB/342MiB(99%) CN:4 DL:84KiB ETA:17s]
[#85a454 340MiB/342MiB(99%) CN:4 DL:57KiB ETA:24s]
[#85a454 340MiB/342MiB(99%) CN:4 DL:52KiB ETA:27s]
[#85a454 341MiB/342MiB(99%) CN:4 DL:49KiB ETA:28s]
[#85a454 341MiB/342MiB(99%) CN:4 DL:47KiB ETA:29s]
[#85a454 341MiB/342MiB(99%) CN:4 DL:41KiB ETA:33s]
[#85a454 341MiB/342MiB(99%) CN:4 DL:30KiB ETA:43s]
[#85a454 341MiB/342MiB(99%) CN:4 DL:24KiB ETA:52s]
 *** Download Progress Summary as of Thu Aug 13 08:13:48 2026 *** 
===============================================================================
[#85a454 341MiB/342MiB(99%) CN:4 DL:29KiB ETA:39s]
FILE: data/genetics/phase4a_raw/ischemic_stroke_GCST006910/MEGASTROKE.4.CES.EUR.out
-------------------------------------------------------------------------------

[#85a454 341MiB/342MiB(99%) CN:4 DL:29KiB ETA:39s]
[#85a454 341MiB/342MiB(99%) CN:4 DL:31KiB ETA:35s]
[#85a454 341MiB/342MiB(99%) CN:4 DL:42KiB ETA:23s]
[#85a454 341MiB/342MiB(99%) CN:4 DL:53KiB ETA:16s]
[#85a454 341MiB/342MiB(99%) CN:4 DL:67KiB ETA:10s]
[#85a454 341MiB/342MiB(99%) CN:3 DL:85KiB ETA:5s]
[#85a454 341MiB/342MiB(99%) CN:3 DL:84KiB ETA:5s]
[#85a454 342MiB/342MiB(99%) CN:2 DL:87KiB ETA:4s]
[#85a454 342MiB/342MiB(99%) CN:2 DL:82KiB ETA:4s]
[#85a454 342MiB/342MiB(99%) CN:2 DL:74KiB ETA:4s]
[#85a454 342MiB/342MiB(99%) CN:2 DL:68KiB ETA:4s]
[#85a454 342MiB/342MiB(99%) CN:2 DL:59KiB ETA:3s]
[#85a454 342MiB/342MiB(99%) CN:2 DL:62KiB ETA:2s]
[#85a454 342MiB/342MiB(99%) CN:1 DL:40KiB ETA:2s]
[#85a454 342MiB/342MiB(99%) CN:1 DL:34KiB ETA:3s]
[#85a454 342MiB/342MiB(99%) CN:1 DL:30KiB ETA:2s]
[#85a454 342MiB/342MiB(99%) CN:1 DL:32KiB]

08/13 08:14:09 [[1;32mNOTICE[0m] Download complete: data/genetics/phase4a_raw/ischemic_stroke_GCST006910/MEGASTROKE.4.CES.EUR.out

Download Results:
gid   |stat|avg speed  |path/URI
======+====+===========+=======================================================
85a454|OK  |   297KiB/s|data/genetics/phase4a_raw/ischemic_stroke_GCST006910/MEGASTROKE.4.CES.EUR.out

Status Legend:
(OK):download completed.
